id_genero,id_artista
post-grunge,2sil8z5kiy4r76CRTXxBCA
melodic drill,5H4yInM5zmHqpKIoMNAx4r
r&drill,5H4yInM5zmHqpKIoMNAx4r
album rock,0rvjqX7ttXeg3mTy8Xscbt
classic rock,0rvjqX7ttXeg3mTy8Xscbt
hard rock,0rvjqX7ttXeg3mTy8Xscbt
mellow gold,0rvjqX7ttXeg3mTy8Xscbt
rock,0rvjqX7ttXeg3mTy8Xscbt
soft rock,0rvjqX7ttXeg3mTy8Xscbt
album rock,08GQAI4eElDnROBrJRGE0X
classic rock,08GQAI4eElDnROBrJRGE0X
rock,08GQAI4eElDnROBrJRGE0X
soft rock,08GQAI4eElDnROBrJRGE0X
yacht rock,08GQAI4eElDnROBrJRGE0X
pop,45dkTj5sMRSjrmBSBeiHym
modern rock,2qk9voo8llSGYcZ6xrBzKx
rock,2qk9voo8llSGYcZ6xrBzKx
album rock,3IYUhFvPQItj6xySrBmZkd
classic rock,3IYUhFvPQItj6xySrBmZkd
country rock,3IYUhFvPQItj6xySrBmZkd
mellow gold,3IYUhFvPQItj6xySrBmZkd
rock,3IYUhFvPQItj6xySrBmZkd
southern rock,3IYUhFvPQItj6xySrBmZkd
swamp rock,3IYUhFvPQItj6xySrBmZkd
contemporary country,718COspgdWOnwOFpJHRZHS
country,718COspgdWOnwOFpJHRZHS
classic rock,44NX2ffIYHr6D4n7RaZF7A
folk,44NX2ffIYHr6D4n7RaZF7A
folk rock,44NX2ffIYHr6D4n7RaZF7A
mellow gold,44NX2ffIYHr6D4n7RaZF7A
rock,44NX2ffIYHr6D4n7RaZF7A
singer-songwriter,44NX2ffIYHr6D4n7RaZF7A
soft rock,44NX2ffIYHr6D4n7RaZF7A
bedroom pop,1iCnM8foFssWlPRLfAbIwo
australian rock,711MCceyCBcFnzjGY4Q7Un
hard rock,711MCceyCBcFnzjGY4Q7Un
rock,711MCceyCBcFnzjGY4Q7Un
pop,7tYKF4w9nC0nq9CsPZTHyP
r&b,7tYKF4w9nC0nq9CsPZTHyP
rap,7tYKF4w9nC0nq9CsPZTHyP
rap,0Y5tJX1MQlPlqiwlOH1tJY
slap house,0Y5tJX1MQlPlqiwlOH1tJY
canadian contemporary r&b,1Xyo4u8uXC1ZmMpatF05PJ
canadian pop,1Xyo4u8uXC1ZmMpatF05PJ
pop,1Xyo4u8uXC1ZmMpatF05PJ
r&b,360IAlyVv4PCEVjgyMZrxK
urban contemporary,360IAlyVv4PCEVjgyMZrxK
lgbtq+ hip hop,2h93pZq0e7k5yf4dywlkpM
neo soul,2h93pZq0e7k5yf4dywlkpM
hip hop,4V8LLVI7PbaPR0K2TGSxFF
rap,4V8LLVI7PbaPR0K2TGSxFF
pop,69GGBxA162lTqCwzJG5jLp
dance rock,6DIS6PRrLS3wbnZsf7vYic
modern alternative rock,6DIS6PRrLS3wbnZsf7vYic
modern rock,6DIS6PRrLS3wbnZsf7vYic
neo mellow,6DIS6PRrLS3wbnZsf7vYic
pop rock,6DIS6PRrLS3wbnZsf7vYic
dance pop,3FUY2gzHeIiaesXtOAdB7A
neo mellow,3FUY2gzHeIiaesXtOAdB7A
pop,3FUY2gzHeIiaesXtOAdB7A
pop rock,3FUY2gzHeIiaesXtOAdB7A
alternative metal,6deZN1bslXzeGvOLaLMOIF
canadian rock,6deZN1bslXzeGvOLaLMOIF
post-grunge,6deZN1bslXzeGvOLaLMOIF
big room,1Cs0zKBU1kc0i8ypK3B9ai
dance pop,1Cs0zKBU1kc0i8ypK3B9ai
edm,1Cs0zKBU1kc0i8ypK3B9ai
pop,1Cs0zKBU1kc0i8ypK3B9ai
pop dance,1Cs0zKBU1kc0i8ypK3B9ai
bronx drill,3LZZPxNDGDFVSIPqf4JuEf
folk-pop,2ysnwxxNtSgbb9t1m2Ur4j
neo-singer-songwriter,2ysnwxxNtSgbb9t1m2Ur4j
brostep,64KEffDW9EtZ1y2vBYgq8T
edm,64KEffDW9EtZ1y2vBYgq8T
pop,64KEffDW9EtZ1y2vBYgq8T
progressive electro house,64KEffDW9EtZ1y2vBYgq8T
canadian hip hop,3TVXtAsR1Inumwj472S9r4
canadian pop,3TVXtAsR1Inumwj472S9r4
hip hop,3TVXtAsR1Inumwj472S9r4
pop rap,3TVXtAsR1Inumwj472S9r4
rap,3TVXtAsR1Inumwj472S9r4
ohio hip hop,6TIYQ3jFPwQSRmorSezPxX
pop rap,6TIYQ3jFPwQSRmorSezPxX
permanent wave,4gzpq5DPGxSnKTe4SA8HAU
pop,4gzpq5DPGxSnKTe4SA8HAU
modern country pop,4sCKpwwEsgReZxjtKFm2A0
atl hip hop,1RyvyyTE3xzB2ZywiAwp0i
hip hop,1RyvyyTE3xzB2ZywiAwp0i
rap,1RyvyyTE3xzB2ZywiAwp0i
southern hip hop,1RyvyyTE3xzB2ZywiAwp0i
trap,1RyvyyTE3xzB2ZywiAwp0i
modern country pop,6BRxQ8cD3eqnrVj6WKDok8
contemporary country,4YLtscXsxbVgi031ovDDdh
outlaw country,4YLtscXsxbVgi031ovDDdh
melodic house,2loEsOijJ6XiGzWYFXMIRk
atl hip hop,2hlmm7s2ICUX0LVIhVFlZQ
melodic rap,2hlmm7s2ICUX0LVIhVFlZQ
rap,2hlmm7s2ICUX0LVIhVFlZQ
trap,2hlmm7s2ICUX0LVIhVFlZQ
album rock,3eskO5m0H4yiF64vRySBjr
blues rock,3eskO5m0H4yiF64vRySBjr
classic rock,3eskO5m0H4yiF64vRySBjr
country rock,3eskO5m0H4yiF64vRySBjr
folk,3eskO5m0H4yiF64vRySBjr
folk rock,3eskO5m0H4yiF64vRySBjr
mellow gold,3eskO5m0H4yiF64vRySBjr
psychedelic rock,3eskO5m0H4yiF64vRySBjr
rock,3eskO5m0H4yiF64vRySBjr
soft rock,3eskO5m0H4yiF64vRySBjr
southern rock,3eskO5m0H4yiF64vRySBjr
frauenrap,0JBdTCGs111JKKYfLqOEBa
german hip hop,0JBdTCGs111JKKYfLqOEBa
german pop,0JBdTCGs111JKKYfLqOEBa
german pop,2rEVnwCPBeGkWMv425KoG1
german hip hop,5ZY4M2aGiTaZQEP6HfqeJc
german pop,5ZY4M2aGiTaZQEP6HfqeJc
german hip hop,0Dvx6p8JDyzeOPGmaCIH1L
german hip hop,0t84CBqmvihsUVFme33TLd
german hip hop,1qQLhymHXFPtP5U8KNKsm6
german hip hop,1aS5tqEs9ci5P9KD9tZWa6
hamburg hip hop,1aS5tqEs9ci5P9KD9tZWa6
german alternative rap,34LetYSjEuG2fBb4Z8PwPg
german drill,34LetYSjEuG2fBb4Z8PwPg
german hip hop,34LetYSjEuG2fBb4Z8PwPg
belgian edm,7f5Zgnp2spUuuzKplmRkt7
edm,7f5Zgnp2spUuuzKplmRkt7
pop dance,7f5Zgnp2spUuuzKplmRkt7
tropical house,7f5Zgnp2spUuuzKplmRkt7
german drill,3CJKkU0XuElRT1z8rEtIYg
german hip hop,3CJKkU0XuElRT1z8rEtIYg
german hip hop,1SnSPHBs8l5iAvoWF0aO05
german r&b,1SnSPHBs8l5iAvoWF0aO05
german trap,1SnSPHBs8l5iAvoWF0aO05
german hip hop,3KQylwDxYE7Vxli0BSuwaf
reggaeton chileno,7CvTknweLr9feJtRGrpDBy
german hip hop,6CP5wWvO8oIxedESJNCN4H
belgian dance,73jBynjsVtofjRpdpRAJGk
belgian edm,73jBynjsVtofjRpdpRAJGk
big room,73jBynjsVtofjRpdpRAJGk
dutch house,73jBynjsVtofjRpdpRAJGk
edm,73jBynjsVtofjRpdpRAJGk
electro house,73jBynjsVtofjRpdpRAJGk
pop dance,73jBynjsVtofjRpdpRAJGk
progressive electro house,73jBynjsVtofjRpdpRAJGk
hypertechno,1r43wW70tnGUauQYvY5w48
new romantic,0xliTEbFfy5HQHvsTknTkX
new wave pop,0xliTEbFfy5HQHvsTknTkX
synthpop,0xliTEbFfy5HQHvsTknTkX
deep house,5PlfkPxwCpRRWQJBxCa0By
german hip hop,054k3bx4tpjx1tfypvq3eq
techno remix,6vNAKgK5d74N1I0zTxRPDp
tekk,1ZyqnbV7Brg5LgyS4EZCUD
german hip hop,3pOnFT5MHIqIe9kcFCznZ8
hypertechno,5wCmhq5J2hPwL2r0eKurxn
pop dance,5wCmhq5J2hPwL2r0eKurxn
hypertechno,1ZPGzmbFTn8GRjqTqnLiFE
slap house,1ZPGzmbFTn8GRjqTqnLiFE
latin hip hop,33ScadVnbm2X8kkUqOkC6Z
puerto rican pop,33ScadVnbm2X8kkUqOkC6Z
reggaeton,33ScadVnbm2X8kkUqOkC6Z
trap latino,33ScadVnbm2X8kkUqOkC6Z
urbano latino,33ScadVnbm2X8kkUqOkC6Z
german hip hop,4sVieJlKgpZ2k9ESNS5IdN
german pop,1EfwyuCzDQpCslZc8C9gkG
german reggae,1EfwyuCzDQpCslZc8C9gkG
german pop,7iWcRnQMinCoV2u5ICgsW0
german rock,7iWcRnQMinCoV2u5ICgsW0
german hip hop,3Z3aTg9PwJ37e8xeO0aUC9
chill pop,2txHhyCwHjUEpJjWrEyqyX
albanian pop,5Cj0xJrG2k8TPOJQ1vdAmZ
german hip hop,5wyWp867LWGjFmYZXVSFnZ
pop dance,4AKwRarlmsUlLjIwt38NLw
pop rap,3JhNCzhSMTxs9WLGJJxWOY
seattle hip hop,3JhNCzhSMTxs9WLGJJxWOY
new romantic,2jzc5TC5TVFLXQlBNiIUzE
new wave,2jzc5TC5TVFLXQlBNiIUzE
new wave pop,2jzc5TC5TVFLXQlBNiIUzE
permanent wave,2jzc5TC5TVFLXQlBNiIUzE
synthpop,2jzc5TC5TVFLXQlBNiIUzE
french tech house,21dVknSLCsK37cWozWDZZS
french techno,21dVknSLCsK37cWozWDZZS
tech house,21dVknSLCsK37cWozWDZZS
german hip hop,1yIifIA91WgmfzBcjbQB8i
kurdish hip hop,1yIifIA91WgmfzBcjbQB8i
alternative metal,3TOqt5oJwL9BE2NG9MEwDa
nu metal,3TOqt5oJwL9BE2NG9MEwDa
rap metal,3TOqt5oJwL9BE2NG9MEwDa
rock,3TOqt5oJwL9BE2NG9MEwDa
edm,4TvhRzxIL1le2PWCeUqxQw
uk dance,4TvhRzxIL1le2PWCeUqxQw
british alternative rock,6xeFne1rkxMhKSW3ipvkdV
pop soul,3hv9jJF3adDNsBSIQDqcjp
house,39B7ChWwrWDs7zXlsu3MoP
pop dance,39B7ChWwrWDs7zXlsu3MoP
uk dance,39B7ChWwrWDs7zXlsu3MoP
brighton indie,1GLtl8uqKmnyCWxHmw9tL4
garage rock,1GLtl8uqKmnyCWxHmw9tL4
modern rock,1GLtl8uqKmnyCWxHmw9tL4
rock,1GLtl8uqKmnyCWxHmw9tL4
pov: indie,2D4FOOOtWycb3Aw9nY5n3c
disco,4QQgXkCYTt3BlENzhyNETg
funk,4QQgXkCYTt3BlENzhyNETg
jazz funk,4QQgXkCYTt3BlENzhyNETg
motown,4QQgXkCYTt3BlENzhyNETg
soul,4QQgXkCYTt3BlENzhyNETg
heartland rock,3eqjTLE0HfPfh78zjh6TqT
mellow gold,3eqjTLE0HfPfh78zjh6TqT
permanent wave,3eqjTLE0HfPfh78zjh6TqT
rock,3eqjTLE0HfPfh78zjh6TqT
singer-songwriter,3eqjTLE0HfPfh78zjh6TqT
garage rock,7Ln80lUS6He07XvHI8qqHH
modern rock,7Ln80lUS6He07XvHI8qqHH
permanent wave,7Ln80lUS6He07XvHI8qqHH
rock,7Ln80lUS6He07XvHI8qqHH
sheffield indie,7Ln80lUS6He07XvHI8qqHH
album rock,0PFtn5NtBbbUNbU9EAmIWF
classic rock,0PFtn5NtBbbUNbU9EAmIWF
hard rock,0PFtn5NtBbbUNbU9EAmIWF
mellow gold,0PFtn5NtBbbUNbU9EAmIWF
rock,0PFtn5NtBbbUNbU9EAmIWF
soft rock,0PFtn5NtBbbUNbU9EAmIWF
yacht rock,0PFtn5NtBbbUNbU9EAmIWF
british soul,4dpARuHxo51G3z768sgnrY
pop,4dpARuHxo51G3z768sgnrY
pop soul,4dpARuHxo51G3z768sgnrY
uk pop,4dpARuHxo51G3z768sgnrY
hip hop,6vXTefBL93Dj5IqAWq6OTv
pop rap,6vXTefBL93Dj5IqAWq6OTv
rap,6vXTefBL93Dj5IqAWq6OTv
southern hip hop,6vXTefBL93Dj5IqAWq6OTv
trap,6vXTefBL93Dj5IqAWq6OTv
gen z singer-songwriter,0fTSzq9jAh4c36UVb4V7CB
singer-songwriter pop,0fTSzq9jAh4c36UVb4V7CB
atl hip hop,0TImkz4nPqjegtVSMZnMRq
contemporary r&b,0TImkz4nPqjegtVSMZnMRq
dance pop,0TImkz4nPqjegtVSMZnMRq
girl group,0TImkz4nPqjegtVSMZnMRq
hip pop,0TImkz4nPqjegtVSMZnMRq
r&b,0TImkz4nPqjegtVSMZnMRq
urban contemporary,0TImkz4nPqjegtVSMZnMRq
irish rock,7t0rwkOPGlDPEhaOcVtOt9
pop rock,7t0rwkOPGlDPEhaOcVtOt9
rock,7t0rwkOPGlDPEhaOcVtOt9
desi pop,1mBydYMVBECdDmMfE2sEUO
filmi,1mBydYMVBECdDmMfE2sEUO
gujarati pop,1mBydYMVBECdDmMfE2sEUO
modern bollywood,1mBydYMVBECdDmMfE2sEUO
desi hip hop,6DARBhWbfcS9E4yJzcliqQ
punjabi pop,6DARBhWbfcS9E4yJzcliqQ
filmi,3PpjqSKBer3obW6lDflOBx
modern bollywood,3PpjqSKBer3obW6lDflOBx
filmi,19LIHDDSHBD5NyYHI3gpzB
modern bollywood,19LIHDDSHBD5NyYHI3gpzB
punjabi lo-fi,5Z8nzSJRSo4HRcUOzemnC1
desi pop,5wJ1H6ud777odtZl5gG507
filmi,5wJ1H6ud777odtZl5gG507
modern bollywood,5wJ1H6ud777odtZl5gG507
kashmiri pop,05etL4pzWd6TSv1x5WrlG3
desi pop,4f7KfxeHq9BiylGmyXepGt
filmi,4f7KfxeHq9BiylGmyXepGt
modern bollywood,4f7KfxeHq9BiylGmyXepGt
desi pop,2GoeZ0qOTt6kjsWW4eA6LS
filmi,2GoeZ0qOTt6kjsWW4eA6LS
gujarati pop,2GoeZ0qOTt6kjsWW4eA6LS
modern bollywood,2GoeZ0qOTt6kjsWW4eA6LS
filmi,4YRxDV8wJFPHPTeXepOstw
modern bollywood,4YRxDV8wJFPHPTeXepOstw
desi pop,682M6cmwGHOyAB1ZmPv38W
punjabi pop,682M6cmwGHOyAB1ZmPv38W
filmi,2FKWNmZWDBZR4dE5KX4plR
modern bollywood,2FKWNmZWDBZR4dE5KX4plR
punjabi pop,2FKWNmZWDBZR4dE5KX4plR
desi pop,3pQ4aA7dkolyjUAMrVScgh
modern bollywood,3pQ4aA7dkolyjUAMrVScgh
desi pop,4gdMJYnopf2nEUcanAwstx
hindi indie,4gdMJYnopf2nEUcanAwstx
indian indie,4gdMJYnopf2nEUcanAwstx
indian singer-songwriter,4gdMJYnopf2nEUcanAwstx
mollywood,1qFp8zDvsXyCsC5dqz8X4S
filmi,1bTROl5p3rGTpvKeWnGgrw
modern bollywood,1bTROl5p3rGTpvKeWnGgrw
desi pop,3iGhlvzpXc0UHBQ7klAItX
filmi,1wRPtKGflJrBx9BmLsSwlU
indian instrumental,1wRPtKGflJrBx9BmLsSwlU
modern bollywood,1wRPtKGflJrBx9BmLsSwlU
desi hip hop,4zCH9qm4R2DADamUHMCa6O
filmi,4zCH9qm4R2DADamUHMCa6O
tamil hip hop,4zCH9qm4R2DADamUHMCa6O
punjabi hip hop,5r3wPya2PpeTTsXsGhQU8O
hindustani classical,3Qol2r2jehhR5yKbmk1Dg4
indian classical,3Qol2r2jehhR5yKbmk1Dg4
sitar,3Qol2r2jehhR5yKbmk1Dg4
desi hip hop,0y59o4v8uw5crbN9M3JiL1
desi trap,0y59o4v8uw5crbN9M3JiL1
filmi,0y59o4v8uw5crbN9M3JiL1
modern bollywood,0y59o4v8uw5crbN9M3JiL1
desi pop,35XjIi7RK4ckjgBrE6CcQo
indian singer-songwriter,35XjIi7RK4ckjgBrE6CcQo
desi hip hop,6zZrFenNe3YPttxZsnQQs1
desi pop,6zZrFenNe3YPttxZsnQQs1
punjabi pop,6zZrFenNe3YPttxZsnQQs1
urdu hip hop,2cjQTf2J5yCaNY8qHpW855
filmi,1mYsTxnqsietFxj1OgoGbG
desi pop,74OaRjmyh0XyRZsQQQ5l7c
filmi,74OaRjmyh0XyRZsQQQ5l7c
indian singer-songwriter,74OaRjmyh0XyRZsQQQ5l7c
modern bollywood,74OaRjmyh0XyRZsQQQ5l7c
desi pop,5NHm4TU5Twz7owibYxJfFU
hindi hip hop,5NHm4TU5Twz7owibYxJfFU
classic pakistani pop,2oSONSC9zQ4UonDKnLqksx
filmi,2oSONSC9zQ4UonDKnLqksx
modern bollywood,2oSONSC9zQ4UonDKnLqksx
